Grammar Point,Sentence Type,Structure,Meaning (VI),Grammar Example
Present Simple,Kh?ng d?nh,S + V(s/es) + O,"Thói quen, s? th?t hi?n nhiên",She reads books every day.
Present Simple,Ph? d?nh,S + do/does + not + V + O,"Thói quen, s? th?t hi?n nhiên",She does not read books every day.
Present Simple,Nghi v?n,Do/Does + S + V + O?,"Thói quen, s? th?t hi?n nhiên",Does she read books every day?
Present Continuous,Kh?ng d?nh,S + am/is/are + V-ing,Hành d?ng dang x?y ra lúc nói,They are playing football now.
Present Continuous,Ph? d?nh,S + am/is/are + not + V-ing,Hành d?ng dang x?y ra lúc nói,They are not playing football now.
Present Continuous,Nghi v?n,Am/Is/Are + S + V-ing?,Hành d?ng dang x?y ra lúc nói,Are they playing football now?
Present Perfect,Kh?ng d?nh,S + have/has + V3,Hành d?ng v?a xong ho?c liên quan hi?n t?i,He has finished his homework.
Present Perfect,Ph? d?nh,S + have/has + not + V3,Hành d?ng v?a xong ho?c liên quan hi?n t?i,He has not finished his homework.
Present Perfect,Nghi v?n,Have/Has + S + V3?,Hành d?ng v?a xong ho?c liên quan hi?n t?i,Has he finished his homework?
Present Perfect Continuous,Kh?ng d?nh,S + have/has + been + V-ing,Hành d?ng b?t d?u trong QK và v?n ti?p di?n,She has been working here for 5 years.
Present Perfect Continuous,Ph? d?nh,S + have/has + not + been + V-ing,Hành d?ng b?t d?u trong QK và v?n ti?p di?n,She has not been working here for 5 years.
Present Perfect Continuous,Nghi v?n,Have/Has + S + been + V-ing?,Hành d?ng b?t d?u trong QK và v?n ti?p di?n,Has she been working here for 5 years?
Past Simple,Kh?ng d?nh,S + V2 + O,Hành d?ng dã x?y ra và k?t thúc trong quá kh?,He visited his grandmother last Sunday.
Past Simple,Ph? d?nh,S + did + not + V + O,Hành d?ng dã x?y ra và k?t thúc trong quá kh?,He did not visit his grandmother last Sunday.
Past Simple,Nghi v?n,Did + S + V + O?,Hành d?ng dã x?y ra và k?t thúc trong quá kh?,Did he visit his grandmother last Sunday?
Past Continuous,Kh?ng d?nh,S + was/were + V-ing,Hành d?ng dang x?y ra t?i m?t th?i di?m trong QK,She was cooking when I arrived.
Past Continuous,Ph? d?nh,S + was/were + not + V-ing,Hành d?ng dang x?y ra t?i m?t th?i di?m trong QK,She was not cooking when I arrived.
Past Continuous,Nghi v?n,Was/Were + S + V-ing?,Hành d?ng dang x?y ra t?i m?t th?i di?m trong QK,Was she cooking when I arrived?
Past Perfect,Kh?ng d?nh,S + had + V3,Hành d?ng x?y ra tru?c m?t hành d?ng khác trong QK,They had left before the rain started.
Past Perfect,Ph? d?nh,S + had + not + V3,Hành d?ng x?y ra tru?c m?t hành d?ng khác trong QK,They had not left before the rain started.
Past Perfect,Nghi v?n,Had + S + V3?,Hành d?ng x?y ra tru?c m?t hành d?ng khác trong QK,Had they left before the rain started?
Past Perfect Continuous,Kh?ng d?nh,S + had + been + V-ing,Hành d?ng kéo dài d?n m?t th?i di?m trong QK,He had been studying for 3 hours before dinner.
Past Perfect Continuous,Ph? d?nh,S + had + not + been + V-ing,Hành d?ng kéo dài d?n m?t th?i di?m trong QK,He had not been studying for 3 hours before dinner.
Past Perfect Continuous,Nghi v?n,Had + S + been + V-ing?,Hành d?ng kéo dài d?n m?t th?i di?m trong QK,Had he been studying for 3 hours before dinner?
Future Simple (will),Kh?ng d?nh,S + will + V,Quy?t d?nh t?c thì ho?c d? doán tuong lai,I will call you tomorrow.
Future Simple (will),Ph? d?nh,S + will not + V,Quy?t d?nh t?c thì ho?c d? doán tuong lai,I will not call you tomorrow.
Future Simple (will),Nghi v?n,Will + S + V?,Quy?t d?nh t?c thì ho?c d? doán tuong lai,Will you call me tomorrow?
Future (be going to),Kh?ng d?nh,S + am/is/are + going to + V,K? ho?ch ho?c d? d?nh dã chu?n b?,We are going to travel to Japan next month.
Future (be going to),Ph? d?nh,S + am/is/are + not + going to + V,K? ho?ch ho?c d? d?nh dã chu?n b?,We are not going to travel to Japan next month.
Future (be going to),Nghi v?n,Am/Is/Are + S + going to + V?,K? ho?ch ho?c d? d?nh dã chu?n b?,Are you going to travel to Japan next month?
Future Continuous,Kh?ng d?nh,S + will + be + V-ing,Hành d?ng s? dang x?y ra t?i m?t th?i di?m tuong lai,"This time next week, I will be flying to London."
Future Continuous,Ph? d?nh,S + will + not + be + V-ing,Hành d?ng s? dang x?y ra t?i m?t th?i di?m tuong lai,"This time next week, I will not be flying to London."
Future Continuous,Nghi v?n,Will + S + be + V-ing?,Hành d?ng s? dang x?y ra t?i m?t th?i di?m tuong lai,Will you be flying to London this time next week?
Future Perfect,Kh?ng d?nh,S + will + have + V3,Hành d?ng hoàn thành tru?c m?t th?i di?m tuong lai,"By Friday, she will have submitted the report."
Future Perfect,Ph? d?nh,S + will + not + have + V3,Hành d?ng hoàn thành tru?c m?t th?i di?m tuong lai,"By Friday, she will not have submitted the report."
Future Perfect,Nghi v?n,Will + S + have + V3?,Hành d?ng hoàn thành tru?c m?t th?i di?m tuong lai,Will she have submitted the report by Friday?
Future Perfect Continuous,Kh?ng d?nh,S + will + have + been + V-ing,Hành d?ng liên t?c d?n m?t th?i di?m nh?t d?nh trong tuong lai,"By June, I will have been learning English for 3 years."
Future Perfect Continuous,Ph? d?nh,S + will + not + have + been + V-ing,Hành d?ng liên t?c d?n m?t th?i di?m nh?t d?nh trong tuong lai,"By June, I will not have been learning English for 3 years."
Future Perfect Continuous,Nghi v?n,Will + S + have + been + V-ing?,Hành d?ng liên t?c d?n m?t th?i di?m nh?t d?nh trong tuong lai,Will you have been working here for 10 years by then?
Conditional Type 0,Kh?ng d?nh,"If + S + V(HT), S + V(HT)","S? th?t hi?n nhiên, quy lu?t t? nhiên","If you heat water to 100°C, it boils."
Conditional Type 0,Ph? d?nh,"If + S + do/does not + V, S + do/does not + V","S? th?t hi?n nhiên, quy lu?t t? nhiên","If you do not water plants, they do not grow."
Conditional Type 0,Nghi v?n,What happens if + S + V(HT)?,"S? th?t hi?n nhiên, quy lu?t t? nhiên",What happens if you heat water to 100°C?
Conditional Type 1,Kh?ng d?nh,"If + S + V(HT), S + will + V",Ði?u ki?n có th? x?y ra trong tuong lai,"If it rains, we will stay inside."
Conditional Type 1,Ph? d?nh,"If + S + do/does not + V, S + will not + V",Ði?u ki?n có th? x?y ra trong tuong lai,"If it does not rain, we will not stay inside."
Conditional Type 1,Nghi v?n,Will + S + V if + S + V(HT)?,Ði?u ki?n có th? x?y ra trong tuong lai,Will you stay inside if it rains?
Conditional Type 2,Kh?ng d?nh,"If + S + V2, S + would + V",Ði?u ki?n không có th?c ? hi?n t?i,"If I had more time, I would learn a new language."
Conditional Type 2,Ph? d?nh,"If + S + did not + V, S + would not + V",Ði?u ki?n không có th?c ? hi?n t?i,"If I did not have more time, I would not learn a language."
Conditional Type 2,Nghi v?n,Would + S + V if + S + V2?,Ði?u ki?n không có th?c ? hi?n t?i,Would you learn a language if you had more time?
Conditional Type 3,Kh?ng d?nh,"If + S + had + V3, S + would have + V3",Ði?u ki?n không có th?c trong quá kh?,"If she had studied harder, she would have passed."
Conditional Type 3,Ph? d?nh,"If + S + had not + V3, S + would not have + V3",Ði?u ki?n không có th?c trong quá kh?,"If she had not studied harder, she would not have passed."
Conditional Type 3,Nghi v?n,Would + S + have + V3 if + S + had + V3?,Ði?u ki?n không có th?c trong quá kh?,Would she have passed if she had studied harder?
Mixed Conditional,Kh?ng d?nh,"If + S + had + V3, S + would + V (now)",K?t h?p di?u ki?n QK (if) v?i k?t qu? HT (would),"If I had studied medicine, I would be a doctor now."
Mixed Conditional,Ph? d?nh,"If + S + had not + V3, S + would not + V (now)",K?t h?p di?u ki?n QK (if) v?i k?t qu? HT (would),"If I had not missed the bus, I would not be late now."
Mixed Conditional,Nghi v?n,Would + S + V now if + S + had + V3?,K?t h?p di?u ki?n QK (if) v?i k?t qu? HT (would),Would you be rich now if you had invested in that stock?
Modal: can / could,Kh?ng d?nh,S + can/could + V,Kh? nang HT (can) ho?c QK/l?ch s? (could),She can speak three languages.
Modal: can / could,Ph? d?nh,S + cannot/could not + V,Kh? nang HT (can) ho?c QK/l?ch s? (could),She cannot speak three languages.
Modal: can / could,Nghi v?n,Can/Could + S + V?,Kh? nang HT (can) ho?c QK/l?ch s? (could),Can she speak three languages?
Modal: must / have to,Kh?ng d?nh,S + must/have to + V,B?t bu?c (must not=c?m; don't have to=không c?n),You must wear a helmet.
Modal: must / have to,Ph? d?nh,S + must not / do not have to + V,B?t bu?c (must not=c?m; don't have to=không c?n),You must not park here. / You do not have to come.
Modal: must / have to,Nghi v?n,Must + S + V? / Do + S + have to + V?,B?t bu?c (must not=c?m; don't have to=không c?n),Must you wear a helmet? / Do you have to come?
Modal: should / ought to,Kh?ng d?nh,S + should/ought to + V,L?i khuyên ho?c di?u nên làm,You should drink more water.
Modal: should / ought to,Ph? d?nh,S + should not + V,L?i khuyên ho?c di?u nên làm,You should not stay up late.
Modal: should / ought to,Nghi v?n,Should + S + V?,L?i khuyên ho?c di?u nên làm,Should I see a doctor?
Modal: may / might,Kh?ng d?nh,S + may/might + V,Kh? nang x?y ra ho?c xin phép l?ch s?,It might rain this afternoon.
Modal: may / might,Ph? d?nh,S + may not / might not + V,Kh? nang x?y ra ho?c xin phép l?ch s?,She might not come to the party.
Modal: may / might,Nghi v?n,May + S + V?,Kh? nang x?y ra ho?c xin phép l?ch s?,May I use your pen?
Modal: used to / would,Kh?ng d?nh,S + used to/would + V,Thói quen ho?c tr?ng thái trong QK (nay không còn n?a),I used to walk to school every day.
Modal: used to / would,Ph? d?nh,S + did not use to + V / S + would not + V,Thói quen ho?c tr?ng thái trong QK (nay không còn n?a),I did not use to eat vegetables when I was young.
Modal: used to / would,Nghi v?n,Did + S + use to + V?,Thói quen ho?c tr?ng thái trong QK (nay không còn n?a),Did you use to play video games as a child?
Passive – Present Simple,Kh?ng d?nh,S + am/is/are + V3 (+ by O),B? d?ng – Hi?n t?i don,The car is washed every week.
Passive – Present Simple,Ph? d?nh,S + am/is/are + not + V3,B? d?ng – Hi?n t?i don,The car is not washed every week.
Passive – Present Simple,Nghi v?n,Am/Is/Are + S + V3?,B? d?ng – Hi?n t?i don,Is the car washed every week?
Passive – Present Continuous,Kh?ng d?nh,S + am/is/are + being + V3,B? d?ng – Hi?n t?i ti?p di?n,The road is being repaired right now.
Passive – Present Continuous,Ph? d?nh,S + am/is/are + not + being + V3,B? d?ng – Hi?n t?i ti?p di?n,The road is not being repaired right now.
Passive – Present Continuous,Nghi v?n,Am/Is/Are + S + being + V3?,B? d?ng – Hi?n t?i ti?p di?n,Is the road being repaired right now?
Passive – Past Simple,Kh?ng d?nh,S + was/were + V3 (+ by O),B? d?ng – Quá kh? don,The letter was written by him.
Passive – Past Simple,Ph? d?nh,S + was/were + not + V3,B? d?ng – Quá kh? don,The letter was not written by him.
Passive – Past Simple,Nghi v?n,Was/Were + S + V3?,B? d?ng – Quá kh? don,Was the letter written by him?
Passive – Past Continuous,Kh?ng d?nh,S + was/were + being + V3,B? d?ng – Quá kh? ti?p di?n,The house was being painted when we arrived.
Passive – Past Continuous,Ph? d?nh,S + was/were + not + being + V3,B? d?ng – Quá kh? ti?p di?n,The house was not being painted when we arrived.
Passive – Past Continuous,Nghi v?n,Was/Were + S + being + V3?,B? d?ng – Quá kh? ti?p di?n,Was the house being painted when you arrived?
Passive – Past Perfect,Kh?ng d?nh,S + had + been + V3,B? d?ng – Quá kh? hoàn thành,The report had been submitted before the meeting.
Passive – Past Perfect,Ph? d?nh,S + had + not + been + V3,B? d?ng – Quá kh? hoàn thành,The report had not been submitted before the meeting.
Passive – Past Perfect,Nghi v?n,Had + S + been + V3?,B? d?ng – Quá kh? hoàn thành,Had the report been submitted before the meeting?
Passive – Present Perfect,Kh?ng d?nh,S + have/has + been + V3,B? d?ng – Hi?n t?i hoàn thành,The bridge has been repaired recently.
Passive – Present Perfect,Ph? d?nh,S + have/has + not + been + V3,B? d?ng – Hi?n t?i hoàn thành,The bridge has not been repaired yet.
Passive – Present Perfect,Nghi v?n,Have/Has + S + been + V3?,B? d?ng – Hi?n t?i hoàn thành,Has the bridge been repaired?
Passive – Future (will),Kh?ng d?nh,S + will + be + V3,B? d?ng – Tuong lai don (will),The building will be completed next year.
Passive – Future (will),Ph? d?nh,S + will + not + be + V3,B? d?ng – Tuong lai don (will),The building will not be completed next year.
Passive – Future (will),Nghi v?n,Will + S + be + V3?,B? d?ng – Tuong lai don (will),Will the building be completed next year?
Passive – Future (going to),Kh?ng d?nh,S + am/is/are + going to + be + V3,B? d?ng – Tuong lai (going to),The school is going to be renovated next month.
Passive – Future (going to),Ph? d?nh,S + am/is/are + not + going to + be + V3,B? d?ng – Tuong lai (going to),The school is not going to be renovated next month.
Passive – Future (going to),Nghi v?n,Am/Is/Are + S + going to + be + V3?,B? d?ng – Tuong lai (going to),Is the school going to be renovated next month?
Passive – Future Continuous,Kh?ng d?nh,S + will + be + being + V3,"B? d?ng – Tuong lai ti?p di?n (hi?m, dùng trong van vi?t)",The road will be being repaired this time tomorrow.
Passive – Future Continuous,Ph? d?nh,S + will + not + be + being + V3,"B? d?ng – Tuong lai ti?p di?n (hi?m, dùng trong van vi?t)",The road will not be being repaired this time tomorrow.
Passive – Future Continuous,Nghi v?n,Will + S + be + being + V3?,"B? d?ng – Tuong lai ti?p di?n (hi?m, dùng trong van vi?t)",Will the road be being repaired this time tomorrow?
Reported Speech – Statement,Kh?ng d?nh,S + said (that) + S + V(lùi thì),Câu tr?n thu?t và câu h?i Yes/No gián ti?p,She said that she was tired.
Reported Speech – Statement,Ph? d?nh,S + said (that) + S + did not + V,Câu tr?n thu?t và câu h?i Yes/No gián ti?p,He said that he did not understand.
Reported Speech – Statement,Nghi v?n,S + asked if/whether + S + V,Câu tr?n thu?t và câu h?i Yes/No gián ti?p,She asked if I was free that evening.
Reported Speech – Wh-Question,Kh?ng d?nh,S + asked + O + wh-word + S + V,Câu h?i Wh gián ti?p,She asked where I lived.
Reported Speech – Wh-Question,Ph? d?nh,S + asked + O + wh-word + S + did not + V,Câu h?i Wh gián ti?p,He asked why she did not call him.
Reported Speech – Wh-Question,Nghi v?n,S + wondered + wh-word + S + V,Câu h?i Wh gián ti?p,I wondered when the meeting would start.
Wish – Present/Future,Kh?ng d?nh,S + wish(es) + S + V2 (were/had/could...),U?c mu?n trái v?i th?c t? ? hi?n t?i,I wish I were taller.
Wish – Present/Future,Ph? d?nh,S + wish(es) + S + were not / did not + V,U?c mu?n trái v?i th?c t? ? hi?n t?i,I wish I were not so busy.
Wish – Present/Future,Nghi v?n,Do/Does + S + wish + S + V2?,U?c mu?n trái v?i th?c t? ? hi?n t?i,Do you wish you lived in a bigger house?
Wish – Past,Kh?ng d?nh,S + wish(es) + S + had + V3,U?c mu?n trái v?i th?c t? trong quá kh?,She wishes she had studied harder.
Wish – Past,Ph? d?nh,S + wish(es) + S + had not + V3,U?c mu?n trái v?i th?c t? trong quá kh?,She wishes she had not said that.
Wish – Past,Nghi v?n,Do/Does + S + wish + S + had + V3?,U?c mu?n trái v?i th?c t? trong quá kh?,Do you wish you had taken that job?
Wish – Future (would),Kh?ng d?nh,S + wish(es) + O + would + V,U?c mu?n v? s? thay d?i trong tuong lai,I wish it would stop raining.
Wish – Future (would),Ph? d?nh,S + wish(es) + O + would not + V,U?c mu?n v? s? thay d?i trong tuong lai,I wish he would not talk so loudly.
Wish – Future (would),Nghi v?n,Do/Does + S + wish + O + would + V?,U?c mu?n v? s? thay d?i trong tuong lai,Do you wish things would change?
Subject Questions,Kh?ng d?nh,Who/What + V + O? (không dùng do/does/did),Câu h?i v? ch? ng? – không d?o tr? d?ng t?,Who called you last night?
Subject Questions,Ph? d?nh,(Không có d?ng ph? d?nh riêng cho subject question),Câu h?i v? ch? ng? – không d?o tr? d?ng t?,(Who didn't call? ? dùng object question structure)
Subject Questions,Nghi v?n,Who/What + V + O?,Câu h?i v? ch? ng? – không d?o tr? d?ng t?,What happened at the meeting?
Object Questions,Kh?ng d?nh,Wh + do/does/did + S + V + ?,Câu h?i v? tân ng? – có d?o tr? d?ng t?,Who did you call last night?
Object Questions,Ph? d?nh,Wh + do/does/did + S + not + V + ?,Câu h?i v? tân ng? – có d?o tr? d?ng t?,Who did you not invite to the party?
Object Questions,Nghi v?n,Whom/What + do/does/did + S + V?,Câu h?i v? tân ng? – có d?o tr? d?ng t?,What did she say to you?
Indirect Questions,Kh?ng d?nh,Could you tell me + wh-word + S + V?,Câu h?i gián ti?p l?ch s? – gi? nguyên tr?t t? S+V,Could you tell me where the station is?
Indirect Questions,Ph? d?nh,Do you know + if/whether + S + V (not)?,Câu h?i gián ti?p l?ch s? – gi? nguyên tr?t t? S+V,Do you know if she is not coming?
Indirect Questions,Nghi v?n,Would you mind telling me + wh-word + S + V?,Câu h?i gián ti?p l?ch s? – gi? nguyên tr?t t? S+V,Would you mind telling me what time it is?
Tag Questions,Kh?ng d?nh,"S + V(+), tag(-)?",Câu h?i duôi – d?o chi?u kh?ng d?nh/ph? d?nh,"She is a doctor, isn't she?"
Tag Questions,Ph? d?nh,"S + V(-), tag(+)?",Câu h?i duôi – d?o chi?u kh?ng d?nh/ph? d?nh,"He doesn't like coffee, does he?"
Tag Questions,Nghi v?n,Dùng duôi câu h?i d? xác nh?n thông tin,Câu h?i duôi – d?o chi?u kh?ng d?nh/ph? d?nh,"You have met him before, haven't you?"
Gerund (V-ing),Kh?ng d?nh,V-ing + V(s/es) / S + V + V-ing,Danh d?ng t? làm ch? ng? ho?c tân ng?,Swimming is good for your health.
Gerund (V-ing),Ph? d?nh,Not + V-ing ... / S + V + not + V-ing,Danh d?ng t? làm ch? ng? ho?c tân ng?,Not eating breakfast is a bad habit.
Gerund (V-ing),Nghi v?n,Is + V-ing + adj? / Does + S + enjoy + V-ing?,Danh d?ng t? làm ch? ng? ho?c tân ng?,Does she enjoy swimming?
Infinitive (to + V),Kh?ng d?nh,S + V + to + V / S + be + adj + to + V,Dùng di?n t? m?c dích ho?c sau tính t?,He went to the library to study.
