Grammar Point,Sentence Type,Structure,Meaning (VI),Grammar Example
Infinitive (to + V),Ph? d?nh,S + V + not + to + V (formal) / S + be + too adj + to + V,Dùng di?n t? m?c dích ho?c sau tính t?,She decided not to go to the party.
Infinitive (to + V),Nghi v?n,Why + did + S + V? ? To + V...,Dùng di?n t? m?c dích ho?c sau tính t?,Why did you go there? — To meet my friend.
Relative Clause – Defining,Kh?ng d?nh,N + who/which/that + V ...,M?nh d? quan h? xác d?nh (không có d?u ph?y),The teacher who helped me is very kind.
Relative Clause – Defining,Ph? d?nh,N + who/which + do/does not + V ...,M?nh d? quan h? xác d?nh (không có d?u ph?y),The book which does not have pictures is boring.
Relative Clause – Defining,Nghi v?n,Who/Which + V ... ?,M?nh d? quan h? xác d?nh (không có d?u ph?y),Who is the person that called you?
Relative Clause – Non-defining,Kh?ng d?nh,"N, + who/which + V, ...",M?nh d? quan h? không xác d?nh (có d?u ph?y),"My sister, who lives in Paris, is a chef."
Relative Clause – Non-defining,Ph? d?nh,"N, + who/which + do/does not + V, ...",M?nh d? quan h? không xác d?nh (có d?u ph?y),"The Eiffel Tower, which was built in 1889, is iconic."
Relative Clause – Non-defining,Nghi v?n,(Không dùng 'that'; thu?ng trong van vi?t),M?nh d? quan h? không xác d?nh (có d?u ph?y),"My boss, who never smiles, gave me a compliment today."
Comparatives,Kh?ng d?nh,S + V + adj-er + than + N / S + V + more + adj + than + N,"So sánh hon – tính t? ng?n thêm -er, dài dùng more",She is taller than her brother.
Comparatives,Ph? d?nh,S + V + not + as + adj + as + N,"So sánh hon – tính t? ng?n thêm -er, dài dùng more",This book is not as interesting as that one.
Comparatives,Nghi v?n,Is + S + adj-er + than + N?,"So sánh hon – tính t? ng?n thêm -er, dài dùng more",Is this phone more expensive than that one?
Superlatives,Kh?ng d?nh,S + V + the + adj-est / S + V + the most + adj,So sánh nh?t – dùng the + -est ho?c the most,He is the tallest student in the class.
Superlatives,Ph? d?nh,S + V + not + the + adj-est / not + the most + adj,So sánh nh?t – dùng the + -est ho?c the most,This is not the most expensive restaurant in town.
Superlatives,Nghi v?n,What/Who is the + adj-est / the most + adj?,So sánh nh?t – dùng the + -est ho?c the most,What is the most popular sport in Vietnam?
Both...and / Not only...but also,Kh?ng d?nh,Both A and B + V(pl) / Not only A but also B + V,Nh?n m?nh hai d?i tu?ng cùng lúc,Both Tom and Mary are coming to the party.
Both...and / Not only...but also,Ph? d?nh,(Dùng neither...nor d? ph? d?nh c? hai),Nh?n m?nh hai d?i tu?ng cùng lúc,Neither Tom nor Mary is coming to the party.
Both...and / Not only...but also,Nghi v?n,Do both A and B + V?,Nh?n m?nh hai d?i tu?ng cùng lúc,Are both Tom and Mary coming to the party?
Either...or / Neither...nor,Kh?ng d?nh,Either A or B + V (chia theo B),L?a ch?n (either/or) ho?c ph? d?nh c? hai (neither/nor),Either you or he is responsible for this.
Either...or / Neither...nor,Ph? d?nh,Neither A nor B + V (chia theo B),L?a ch?n (either/or) ho?c ph? d?nh c? hai (neither/nor),Neither the manager nor the staff was informed.
Either...or / Neither...nor,Nghi v?n,Is it either A or B?,L?a ch?n (either/or) ho?c ph? d?nh c? hai (neither/nor),Is it either tea or coffee that you prefer?
Concession: Although / Even though,Kh?ng d?nh,"Although/Even though + S + V, S + V",Di?n t? s? nhu?ng b? – m?nh d? trái nghia,"Although it was raining, we went for a walk."
Concession: Although / Even though,Ph? d?nh,"Although + S + do/does not + V, S + V",Di?n t? s? nhu?ng b? – m?nh d? trái nghia,"Although she did not study much, she passed the exam."
Concession: Although / Even though,Nghi v?n,"Even though + S + V, does + S + still + V?",Di?n t? s? nhu?ng b? – m?nh d? trái nghia,"Even though he is rich, does he still live simply?"
Concession: Despite / In spite of,Kh?ng d?nh,"Despite/In spite of + N/V-ing, S + V",Nhu?ng b? – theo sau là danh t? ho?c V-ing (không có S+V),"Despite the rain, we went for a walk."
Concession: Despite / In spite of,Ph? d?nh,"Despite/In spite of + not + V-ing, S + V",Nhu?ng b? – theo sau là danh t? ho?c V-ing (không có S+V),"In spite of not feeling well, she went to work."
Concession: Despite / In spite of,Nghi v?n,"Despite + N/V-ing, does + S + still + V?",Nhu?ng b? – theo sau là danh t? ho?c V-ing (không có S+V),"Despite being tired, did she finish the project?"
Too...to / Enough...to,Kh?ng d?nh,S + be + too + adj + to + V / S + be + adj + enough + to + V,too...to = quá...nên không; enough...to = d?...d?,He is too tired to drive. / She is strong enough to lift it.
Too...to / Enough...to,Ph? d?nh,S + be + not + adj + enough + to + V,too...to = quá...nên không; enough...to = d?...d?,He is not old enough to vote.
Too...to / Enough...to,Nghi v?n,Is + S + too + adj + to + V? / Is + S + adj + enough + to + V?,too...to = quá...nên không; enough...to = d?...d?,Is it too hot to go outside? / Is she tall enough to reach it?
So...that / Such...that,Kh?ng d?nh,S + V + so + adj/adv + that + S + V / S + V + such + (a/an) + adj + N + that + S + V,so...that / such...that = d?n m?c mà...,It was so cold that we stayed inside.
So...that / Such...that,Ph? d?nh,S + V + so + adj + that + S + could not + V,so...that / such...that = d?n m?c mà...,It was so dark that she could not see anything.
So...that / Such...that,Nghi v?n,Was + S + so + adj + that + S + V?,so...that / such...that = d?n m?c mà...,Was the film so boring that you fell asleep?
Articles: a / an / the,Kh?ng d?nh,a/an + danh t? d?m du?c s? ít (l?n d?u d? c?p) / the + danh t? xác d?nh,a/an = chua xác d?nh; the = dã xác d?nh; zero = chung chung,I saw a dog in the park. The dog was very friendly.
Articles: a / an / the,Ph? d?nh,"Không dùng m?o t?: danh t? không d?m du?c, s? nhi?u chung chung",a/an = chua xác d?nh; the = dã xác d?nh; zero = chung chung,I don't drink milk. / Dogs are loyal animals. (zero article)
Articles: a / an / the,Nghi v?n,Is this a/the + N? / Do you have a/the + N?,a/an = chua xác d?nh; the = dã xác d?nh; zero = chung chung,Is there a supermarket near here? / Where is the nearest hospital?
Countable vs Uncountable Nouns,Kh?ng d?nh,many/few + N d?m du?c / much/little + N không d?m du?c,Danh t? d?m du?c dùng many/few; không d?m du?c dùng much/little,There are many students in the class. There is much water in the bottle.
Countable vs Uncountable Nouns,Ph? d?nh,not many + N d?m du?c / not much + N không d?m du?c,Danh t? d?m du?c dùng many/few; không d?m du?c dùng much/little,There are not many apples left. There is not much time.
Countable vs Uncountable Nouns,Nghi v?n,How many + N d?m du?c? / How much + N không d?m du?c?,Danh t? d?m du?c dùng many/few; không d?m du?c dùng much/little,How many people came? How much money do you need?
Emphatic do/does/did,Kh?ng d?nh,S + do/does/did + V (nguyên th?) — nh?n m?nh,Dùng do/does/did tru?c V d? nh?n m?nh s? th?t,I do love you. / She does work hard. / He did call you.
Emphatic do/does/did,Ph? d?nh,(Ph? d?nh thu?ng không dùng d?ng nh?n m?nh này),Dùng do/does/did tru?c V d? nh?n m?nh s? th?t,(Không áp d?ng tr?c ti?p cho ph? d?nh nh?n m?nh)
Emphatic do/does/did,Nghi v?n,Dùng d? ph?n bác ho?c xác nh?n m?nh,Dùng do/does/did tru?c V d? nh?n m?nh s? th?t,You said I never clean — but I do clean every day!
Cleft Sentences (It is...that),Kh?ng d?nh,It is/was + N/pronoun + that/who + S + V,Câu ch? – nh?n m?nh m?t thành ph?n trong câu,It was Mary who broke the window.
Cleft Sentences (It is...that),Ph? d?nh,It is not + N + that + S + V,Câu ch? – nh?n m?nh m?t thành ph?n trong câu,It is not money that makes us happy.
Cleft Sentences (It is...that),Nghi v?n,Is it + N + that + S + V?,Câu ch? – nh?n m?nh m?t thành ph?n trong câu,Is it this book that you were looking for?
Passive – Past Perfect Continuous,Kh?ng d?nh,S + had + been + being + V3,B? d?ng – Quá kh? hoàn thành ti?p di?n (r?t hi?m dùng),The project had been being reviewed for months before it was cancelled.
Passive – Past Perfect Continuous,Ph? d?nh,S + had + not + been + being + V3,B? d?ng – Quá kh? hoàn thành ti?p di?n (r?t hi?m dùng),The issue had not been being discussed properly.
Passive – Past Perfect Continuous,Nghi v?n,Had + S + been + being + V3?,B? d?ng – Quá kh? hoàn thành ti?p di?n (r?t hi?m dùng),Had the problem been being monitored before it escalated?
Passive – Future Perfect,Kh?ng d?nh,S + will + have + been + V3,B? d?ng – Tuong lai hoàn thành,The report will have been submitted by Monday.
Passive – Future Perfect,Ph? d?nh,S + will + not + have + been + V3,B? d?ng – Tuong lai hoàn thành,The documents will not have been signed by then.
Passive – Future Perfect,Nghi v?n,Will + S + have + been + V3?,B? d?ng – Tuong lai hoàn thành,Will the bridge have been completed by 2026?
Passive – Modal Verbs,Kh?ng d?nh,S + modal + be + V3,B? d?ng v?i d?ng t? khuy?t thi?u (can/must/should/may...),This problem can be solved easily.
Passive – Modal Verbs,Ph? d?nh,S + modal + not + be + V3,B? d?ng v?i d?ng t? khuy?t thi?u (can/must/should/may...),Children should not be left alone at home.
Passive – Modal Verbs,Nghi v?n,Modal + S + be + V3?,B? d?ng v?i d?ng t? khuy?t thi?u (can/must/should/may...),Can this issue be resolved before the deadline?
Reported Speech – Commands,Kh?ng d?nh,S + told/asked + O + to + V,Câu m?nh l?nh/yêu c?u gián ti?p,She told me to close the door.
Reported Speech – Commands,Ph? d?nh,S + told/asked + O + not + to + V,Câu m?nh l?nh/yêu c?u gián ti?p,He asked her not to make noise.
Reported Speech – Commands,Nghi v?n,Did + S + tell/ask + O + to + V?,Câu m?nh l?nh/yêu c?u gián ti?p,Did she tell you to wait outside?
Causative: have / get / make / let,Kh?ng d?nh,S + have/get + O + V3 / S + make/let + O + V,C?u trúc sai khi?n – nh?/b?t/d? ai làm gì,I had my car repaired. / She got her nails done.
Causative: have / get / make / let,Ph? d?nh,S + did not + have/get + O + V3,C?u trúc sai khi?n – nh?/b?t/d? ai làm gì,He didn't let anyone enter the room.
Causative: have / get / make / let,Nghi v?n,Did + S + have/get + O + V3?,C?u trúc sai khi?n – nh?/b?t/d? ai làm gì,Did you get your laptop fixed?
It's time / It's high time,Kh?ng d?nh,It's time + to V / It's high time + S + V2,Ðã d?n lúc ph?i làm gì; nh?n m?nh s? c?n thi?t,It's time to go. / It's high time you studied.
It's time / It's high time,Ph? d?nh,It's not time + to V,Ðã d?n lúc ph?i làm gì; nh?n m?nh s? c?n thi?t,It's not time to give up yet.
It's time / It's high time,Nghi v?n,Is it time + to V? / Isn't it high time + S + V2?,Ðã d?n lúc ph?i làm gì; nh?n m?nh s? c?n thi?t,Isn't it high time you apologized?
Would rather / Had better,Kh?ng d?nh,S + would rather + V / S + had better + V,would rather = thích hon; had better = nên (có hàm ý c?nh báo),I would rather stay home. / You had better hurry.
Would rather / Had better,Ph? d?nh,S + would rather not + V / S + had better not + V,would rather = thích hon; had better = nên (có hàm ý c?nh báo),She would rather not talk about it. / You had better not be late.
Would rather / Had better,Nghi v?n,Would + S + rather + V (than + V)?,would rather = thích hon; had better = nên (có hàm ý c?nh báo),Would you rather eat at home or go out?
Prefer / Would prefer,Kh?ng d?nh,S + prefer + V-ing/N + to + V-ing/N / S + would prefer + to V,prefer = thích hon (nói chung); would prefer = thích hon (tình hu?ng c? th?),I prefer reading to watching TV. / I would prefer to stay.
Prefer / Would prefer,Ph? d?nh,S + do not prefer + V-ing / S + would prefer + not + to V,prefer = thích hon (nói chung); would prefer = thích hon (tình hu?ng c? th?),She would prefer not to attend the meeting.
Prefer / Would prefer,Nghi v?n,Do + S + prefer + V-ing? / Would + S + prefer + to V?,prefer = thích hon (nói chung); would prefer = thích hon (tình hu?ng c? th?),Would you prefer to take a taxi or walk?
Inversion,Kh?ng d?nh,Never/Rarely/Seldom/Only + auxiliary + S + V,Ð?o ng? d? nh?n m?nh – dùng v?i tr?ng t?/c?m ph? d?nh d?ng d?u,Never have I seen such beauty. / Only then did I understand.
Inversion,Ph? d?nh,"Not only + auxiliary + S + V, but also...",Ð?o ng? d? nh?n m?nh – dùng v?i tr?ng t?/c?m ph? d?nh d?ng d?u,"Not only did he lie, but he also stole."
Inversion,Nghi v?n,Hardly/Scarcely + had + S + V3 + when + S + V2,Ð?o ng? d? nh?n m?nh – dùng v?i tr?ng t?/c?m ph? d?nh d?ng d?u,Hardly had she arrived when the phone rang.
Participle Clauses,Kh?ng d?nh,"V-ing / V3 + ..., S + V (rút g?n m?nh d? tr?ng ng?)",M?nh d? phân t? – rút g?n m?nh d? có cùng ch? ng?,"Seeing the dog, she screamed. / Exhausted, he sat down."
Participle Clauses,Ph? d?nh,"Not + V-ing + ..., S + V",M?nh d? phân t? – rút g?n m?nh d? có cùng ch? ng?,"Not knowing the answer, she remained silent."
Participle Clauses,Nghi v?n,(Thu?ng không dùng tr?c ti?p trong nghi v?n),M?nh d? phân t? – rút g?n m?nh d? có cùng ch? ng?,"Having finished the exam, did you feel relieved?"
So / Neither – Agreement,Kh?ng d?nh,So + auxiliary + S (d?ng ý v?i câu kh?ng d?nh),So = tôi cung v?y (d?ng ý kh?ng d?nh); Neither = tôi cung không (d?ng ý ph? d?nh),A: I love coffee. — B: So do I.
So / Neither – Agreement,Ph? d?nh,Neither + auxiliary + S (d?ng ý v?i câu ph? d?nh),So = tôi cung v?y (d?ng ý kh?ng d?nh); Neither = tôi cung không (d?ng ý ph? d?nh),A: I don't like spicy food. — B: Neither do I.
So / Neither – Agreement,Nghi v?n,(Không dùng d?ng nghi v?n tr?c ti?p),So = tôi cung v?y (d?ng ý kh?ng d?nh); Neither = tôi cung không (d?ng ý ph? d?nh),A: She can't swim. — B: Neither can he.
Equal Comparison: as...as,Kh?ng d?nh,S + V + as + adj/adv + as + N,So sánh b?ng – hai d?i tu?ng có m?c d? nhu nhau,She is as tall as her mother.
Equal Comparison: as...as,Ph? d?nh,S + V + not + as + adj + as + N,So sánh b?ng – hai d?i tu?ng có m?c d? nhu nhau,This film is not as good as the first one.
Equal Comparison: as...as,Nghi v?n,Is + S + as + adj + as + N?,So sánh b?ng – hai d?i tu?ng có m?c d? nhu nhau,Is this laptop as fast as the new model?
Double Comparative: the...the,Kh?ng d?nh,"The + comparative, the + comparative",Càng...càng – hai so sánh hon liên quan d?n nhau,"The harder you work, the more successful you become."
Double Comparative: the...the,Ph? d?nh,"The less + adj + S + V, the less + adj + S + V",Càng...càng – hai so sánh hon liên quan d?n nhau,"The less you worry, the happier you will be."
Double Comparative: the...the,Nghi v?n,(Thu?ng không dùng trong nghi v?n tr?c ti?p),Càng...càng – hai so sánh hon liên quan d?n nhau,"The earlier you start, the sooner you finish, right?"
Linking Words – Cause & Effect,Kh?ng d?nh,Because/Since/As + S + V / Because of/Due to + N,Di?n t? nguyên nhân và k?t qu?,"She stayed home because she was sick. / Due to the rain, the match was cancelled."
Linking Words – Cause & Effect,Ph? d?nh,"Because + S + did not + V, S + V",Di?n t? nguyên nhân và k?t qu?,"Because he did not study, he failed the exam."
Linking Words – Cause & Effect,Nghi v?n,Why + did + S + V? / What caused + N?,Di?n t? nguyên nhân và k?t qu?,Why did they cancel the event? Because of the storm.
Linking Words – Purpose,Kh?ng d?nh,so that + S + can/could + V / in order to + V / to + V,Di?n t? m?c dích c?a hành d?ng,She studied hard so that she could pass. / He left early to catch the train.
Linking Words – Purpose,Ph? d?nh,so that + S + would not + V / in order not to + V,Di?n t? m?c dích c?a hành d?ng,She whispered so that she would not wake the baby.
Linking Words – Purpose,Nghi v?n,Why + did + S + V? / What did + S + V for?,Di?n t? m?c dích c?a hành d?ng,Why did you call him? — To ask for help.
Linking Words – Result,Kh?ng d?nh,"Therefore / As a result / Consequently / Thus, S + V",Di?n t? k?t qu?/h?u qu? c?a hành d?ng tru?c dó,"He didn't study. As a result, he failed the exam."
Linking Words – Result,Ph? d?nh,"S + V. Therefore, S + could not + V",Di?n t? k?t qu?/h?u qu? c?a hành d?ng tru?c dó,"She was ill. Consequently, she could not attend."
Linking Words – Result,Nghi v?n,"(Thu?ng dùng trong van vi?t, không dùng tr?c ti?p trong nghi v?n)",Di?n t? k?t qu?/h?u qu? c?a hành d?ng tru?c dó,"What was the result? — Therefore, the project was delayed."
Prepositions of Time: at/on/in,Kh?ng d?nh,at + gi?/di?m c? th? / on + ngày/th? / in + tháng/nam/mùa,at = th?i di?m chính xác; on = ngày/th?; in = tháng/nam/mùa/kho?ng th?i gian,The meeting is at 9 AM. / She was born on Monday. / He arrived in July.
Prepositions of Time: at/on/in,Ph? d?nh,S + V + not + at/on/in + th?i gian,at = th?i di?m chính xác; on = ngày/th?; in = tháng/nam/mùa/kho?ng th?i gian,The shop is not open on Sundays.
Prepositions of Time: at/on/in,Nghi v?n,When + did + S + V? / At/On/In + what time?,at = th?i di?m chính xác; on = ngày/th?; in = tháng/nam/mùa/kho?ng th?i gian,At what time does the class start? / When were you born?
Prepositions of Place: at/on/in,Kh?ng d?nh,at + d?a di?m c? th? / on + b? m?t / in + không gian bao quanh,at = v? trí c? th?; on = trên b? m?t; in = bên trong,She is at school. / The book is on the table. / He lives in Hanoi.
Prepositions of Place: at/on/in,Ph? d?nh,S + V + not + at/on/in + noi ch?n,at = v? trí c? th?; on = trên b? m?t; in = bên trong,The keys are not on the desk. / He is not at home.
Prepositions of Place: at/on/in,Nghi v?n,Where + is/are + S? / Is + S + at/on/in + N?,at = v? trí c? th?; on = trên b? m?t; in = bên trong,Where is your sister? Is she at work?
Quantifiers: some / any / no,Kh?ng d?nh,some + N (kh?ng d?nh/d? ngh?) / no + N (ph? d?nh hoàn toàn),"some = m?t s? (kh?ng d?nh, d? ngh?); any = nào cung (nghi v?n/ph? d?nh); no = không có",There is some milk in the fridge. / No students came late.
Quantifiers: some / any / no,Ph? d?nh,S + V + not + any + N (= no + N),"some = m?t s? (kh?ng d?nh, d? ngh?); any = nào cung (nghi v?n/ph? d?nh); no = không có",There isn't any sugar left. / She has no time.
Quantifiers: some / any / no,Nghi v?n,Is there any + N? / Would you like some + N?,"some = m?t s? (kh?ng d?nh, d? ngh?); any = nào cung (nghi v?n/ph? d?nh); no = không có",Is there any water left? / Would you like some tea?
